59.5, 59, 84.9
58.22, 57.464, 87.763
57.084, 55.819, 90.031
56.072, 54.095, 91.807
55.165, 52.313, 93.195
54.347, 50.488, 94.282
53.613, 48.628, 94.282
52.953, 46.74, 95.138
52.351, 44.833, 95.816
51.8, 42.911, 96.356
51.292, 40.976, 96.79
50.839, 39.028, 96.79
50.427, 37.071, 97.141
50.046, 35.108, 97.426
49.7, 33.138, 97.426
49.395, 31.162, 97.657
49.113, 29.182, 97.846
48.86, 27.198, 97.846
48.641, 25.21, 98.001
48.44, 23.22, 98.126
48.269, 21.227, 98.126
48.123, 19.233, 98.226
47.991, 17.237, 98.226
47.896, 15.24, 98.306
47.813, 13.241, 98.367
47.754, 11.242, 98.367
47.718, 9.243, 98.412
47.694, 7.243, 98.412
47.703, 5.243, 98.443
47.721, 3.243, 98.46
47.767, 1.243, 98.46
47.828, -0.756, 98.464
47.907, -2.754, 98.464
48.012, -4.751, 98.455
48.125, -6.748, 98.433
48.272, -8.743, 98.433
48.428, -10.736, 98.398
48.61, -12.728, 98.398
48.81, -14.718, 98.349
49.027, -16.706, 98.349
49.272, -18.691, 97.714
49.528, -20.675, 95.079
49.818, -22.654, 92.369
50.122, -24.63, 89.577
50.449, -26.603, 86.695
50.805, -28.571, 83.714
51.173, -30.537, 80.623
51.582, -32.495, 77.408
52.008, -34.449, 74.055
52.461, -36.397, 70.541
52.949, -38.336, 66.844
53.455, -40.271, 62.93
54.004, -42.194, 58.755
54.583, -44.108, 54.26
55.187, -46.015, 49.358
55.844, -47.904, 43.911
56.535, -49.781, 37.686
57.259, -51.645, 30.204
58.04, -53.486, 20.107
58.686, -54.941, 0
58.686, -54.941, 0
66.801, -73.221, 0
endData
127
100
200
59.5, 59, 44.256, 42.76, 43.546, -22.295, 58.686, -54.941
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2025 - High Stakes","signature":"VURC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"UVcGEwnknt","x":59.5,"y":59,"lock":false,"visible":true,"heading":45,"__type":"end-point"},{"uid":"xQpvK900Is","x":44.25578819204219,"y":42.76047978290097,"lock":false,"visible":true,"__type":"control"},{"uid":"fHe6GxZXhg","x":43.54609472938666,"y":-22.2947542938559,"lock":false,"visible":true,"__type":"control"},{"uid":"z2dch0puxk","x":58.686221932704626,"y":-54.94065357601026,"lock":false,"visible":true,"heading":330,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"uvnFmnALdd"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"neeJtUuo6V","lock":false,"visible":true}]}
